,Title,Published_date,Views,Likes,Comments,Month
0,The Truth about Feminism | Is Feminism Destroying Indian Society? | Dhruv Rathee,2024-02-14,3429894,230050,22828,Feb
1,50% of Indians will get this Disease! | The Next Pandemic | Dhruv Rathee,2024-02-09,6628036,286995,15345,Feb
2,Budget 2024 Analysis | What did Middle Class get? | Dhruv Rathee,2024-02-04,4558822,229575,12988,Feb
3,Ram Mandir: The Untold Truth about Ram's Exile | Dhruv Rathee,2024-01-23,10390412,524069,53505,Jan
4,Mystery of Subhas Chandra Bose's Death | Gumnami Baba | Dhruv Rathee,2024-01-20,4880885,176922,11496,Jan
5,Maldives vs Lakshadweep Controversy | Who is Wrong? | Dhruv Rathee,2024-01-12,7701620,309167,18882,Jan
6,"Japan Earthquake, Tsunami and Plane Crash | Why is it happening? | Dhruv Rathee",2024-01-05,7701859,298069,10489,Jan
7,Vivek Bindra vs Sandeep Maheshwari | Who is Wrong? | Dhruv Rathee,2023-12-30,11071412,489432,31387,Dec
8,Netaji Subhas Chandra Bose | From Hitler's Germany to Japan | Full Biography | Dhruv Rathee,2023-12-26,6060848,240182,13222,Dec
9,Real Story of Dunki | How Indians Cross US Mexico Border? | Donkey Process | Dhruv Rathee,2023-12-22,13328040,407408,17596,Dec
10,How Korea became a Cultural Superpower? | Case Study | BTS | Squid Games | Dhruv Rathee,2023-12-16,5743848,217894,16807,Dec
11,ANIMAL | The Worst Movie of 2023? | Dhruv Rathee,2023-12-10,13202919,795254,76306,Dec
12,Sad Reality of Uttarkashi Tunnel Rescue | 3D Animation | Dhruv Rathee,2023-12-06,6473156,274533,11981,Dec
13,Mystery of Q-Star | The AI which threatens Humanity | Open AI | Microsoft | Dhruv Rathee,2023-12-01,5608339,199286,8441,Dec
14,Why is United Nations Failing? | Dark Truth about Weapons Industry | Dhruv Rathee,2023-11-28,5380614,209930,11586,Nov
15,The Bhopal Gas Leak | Who were Railway Men? | Dhruv Rathee,2023-11-26,5332287,218070,7645,Nov
16,How Napoleon Conquered Europe? | Was he a Hero or Villain? | Dhruv Rathee,2023-11-23,5434007,187872,9827,Nov
17,The Secret of Nuclear Submarines | World's Most Extreme Technology | Indian Navy | Dhruv Rathee,2023-11-20,4769850,182283,6073,Nov
18,The Politics of Cricket World Cup | Explained by Dhruv Rathee,2023-11-16,8354501,379479,15924,Nov
19,The Truth about Ramayan | Shri Ram | Diwali Special | Dhruv Rathee,2023-11-10,8709573,495139,62325,Nov
20,The Concordia Cruise Mystery | What Went Wrong? | Titanic of 2012 | Dhruv Rathee,2023-11-06,9502528,338741,11039,Nov
21,Kalpana Chawla | Mystery of NASA Columbia Space Disaster | Dhruv Rathee,2023-10-30,8301650,278057,7672,Oct
22,Why British Left India? | Reality of Mahatma Gandhi's Role | Quit India Movement | Dhruv Rathee,2023-10-26,5398920,239037,14557,Oct
23,How to Lose Weight? | The Complete Scientific Guide | Dhruv Rathee,2023-10-23,8572788,344624,22144,Oct
24,Gaza is in Absolute Crisis! | Israel Palestine War | Dhruv Rathee,2023-10-20,8411940,363409,35335,Oct
25,The Mona Lisa Mystery | Why is it World's Most Famous Painting? | Dhruv Rathee,2023-10-17,9276885,310142,9853,Oct
26,Mystery of Flight 571 | World's Greatest Miracle | Dhruv Rathee,2023-10-12,14786056,626175,18930,Oct
27,Israel Palestine War | What is Happening? |  Explained by Dhruv Rathee,2023-10-10,13947302,536335,69936,Oct
28,Mystery of World's Oldest Human | The Secret of Living 120+ years | Dhruv Rathee,2023-10-05,5845655,235349,14774,Oct
29,Women's Reservation: Good or Bad? | Dhruv Rathee,2023-09-29,3175300,157577,13763,Sep
30,How China Invaded Aksai Chin? | The 1962 War | Dhruv Rathee,2023-09-24,3536332,156050,11845,Sep
31,Dark Reality of Jawan Film | Shah Rukh Khan | Dhruv Rathee,2023-09-20,9917663,655679,39444,Sep
32,Chandrayaan 3 Discovery | Oxygen on Moon! | Dhruv Rathee,2023-09-15,5470090,267002,10997,Sep
33,India vs Bharat | The Origin of a Controversy | Dhruv Rathee,2023-09-13,8130204,693437,98552,Sep
34,The G20 Summit | What is it Exactly? | Dhruv Rathee,2023-09-08,7439692,372555,14296,Sep
35,What was Nehru's Mistake? | India-China 1962 War | Dhruv Rathee,2023-09-05,4902234,200415,11019,Sep
36,Aditya L1 | India's First Sun Mission Launched! | ISRO | Dhruv Rathee,2023-09-02,6534145,319783,10167,Sep
37,Project Cheetah | Is it an Impossible Mission? | Dhruv Rathee,2023-08-30,5133977,207177,10257,Aug
38,India Makes History! | Chandrayaan 3 Lunar Landing | Dhruv Rathee,2023-08-23,11188776,507462,19424,Aug
39,Mystery of Apollo 13 Mission | Lost in Space | Dhruv Rathee,2023-08-19,11170681,397183,10077,Aug
40,Chicken or Egg: What came first? | Are Eggs Veg or Non Veg? | Dhruv Rathee,2023-08-14,6228047,289026,17479,Aug
41,PM Modi’s Role in Manipur | What actually happened? | Dhruv Rathee,2023-08-10,3975650,177138,16112,Aug
42,The Real Story of Manipur | Who is Responsible? | Dhruv Rathee,2023-08-06,6363131,325862,21435,Aug
43,What happened to the Ozone Hole? | Dhruv Rathee,2023-07-31,6161927,266820,12475,Jul
44,The Dark Reality of Bigg Boss | Dhruv Rathee,2023-07-27,12496450,765973,75103,Jul
45,The Real Story of Oppenheimer | Hero or Villain? | Dhruv Rathee,2023-07-23,9095310,347992,14580,Jul
46,What happened to other Human Species? | Evolution of Homo Ancestors | Dhruv Rathee,2023-07-20,5406376,219706,25125,Jul
47,The Truth about Artificial Intelligence and ChatGPT | Dhruv Rathee,2023-07-16,8550463,386978,26387,Jul
48,What went Wrong with Adipurush? | The Indian Film Industry Formula | Dhruv Rathee,2023-07-07,8448753,377481,29921,Jul
49,How Online Betting & Fantasy Apps Fool You! | Business Model | Dhruv Rathee,2023-07-02,5061175,269241,19157,Jul
50,Mystery of Titan Submarine | What Actually Happened? | Dhruv Rathee,2023-06-29,10520592,498579,16344,Jun
51,How China became a Superpower? | Case Study | Dhruv Rathee,2023-06-23,7022830,223612,14863,Jun
52,Interstellar Time Travel Explained | How Wormholes Work? | Dhruv Rathee,2023-06-21,6569076,272418,13770,Jun
53,Saudi Arabia’s $1 Trillion Plan | Is it Really Possible? | Dhruv Rathee,2023-06-14,7696837,244745,14496,Jun
54,Reality of Quran and Bible | Abrahamic Religions Explained | Dhruv Rathee,2023-06-09,11884094,542189,124065,Jun
55,The No.1 Problem that is Destroying Indian Cities | Dhruv Rathee,2023-06-06,4497776,229342,23745,Jun
56,"Does God Exist? | Hinduism, Religion and Spirituality with Acharya Prashant x Dhruv Rathee",2023-05-31,6419789,283545,53446,May
57,My Reply to Kerala Story Controversy | Elvish Yadav | Dhruv Rathee,2023-05-26,12876577,1171026,237452,May
58,Reality of Wrestlers Protest | Why Modi Govt is Saving Brij Bhushan? | Dhruv Rathee,2023-05-22,5655394,334651,24834,May
59,Imran Khan vs Pakistan Army | Who will Win? | Dhruv Rathee,2023-05-17,5440351,222293,18433,May
60,Cloud Seeding: The Secret to China & Dubai's Rain | Dhruv Rathee,2023-05-14,4445593,178631,8357,May
61,The Kerala Story | True or Fake? | Dhruv Rathee,2023-05-10,18938642,1199900,208105,May
62,Mystery of Hindenburg | The World’s Largest Airship | Dhruv Rathee,2023-05-08,4551916,168353,5013,May
63,Theory of Evolution | Fact vs Fiction | How Life Originated on Earth? | Dhruv Rathee,2023-05-06,7298530,294683,32459,May
64,The Dark Reality of World's Fattest Country | Case Study | Dhruv Rathee,2023-04-30,5858063,227103,9956,Apr
65,Why Hitler Lost? | World War 2 | Dhruv Rathee,2023-04-26,10656243,293296,10116,Apr
66,The Truth of Pulwama | Satyapal Malik Allegations | Dhruv Rathee,2023-04-23,8534817,413508,37285,Apr
67,Why World War 2 Happened? | The Real Reason | Dhruv Rathee,2023-04-20,10722416,306904,13028,Apr
68,Why was Donald Trump Arrested? | Full Case Explained | Dhruv Rathee,2023-04-13,3682429,137923,7543,Apr
69,Israel Crisis 2023 | Largest Protests in History | Explained by Dhruv Rathee,2023-04-11,4303794,171969,11549,Apr
70,Is Amritpal Singh Right? | Khalistan Movement | Dhruv Rathee,2023-04-07,5468330,246496,32018,Apr
71,Rahul Gandhi Disqualified! | Full Case Explained | Dhruv Rathee,2023-04-01,6678166,329715,36084,Apr
72,Mystery of Dinosaurs |  How Did They Become Extinct? | Dhruv Rathee,2023-03-28,8464842,329583,16587,Mar
73,Formula 1 Racing | How the World's Most Dangerous Sport Works? | Dhruv Rathee,2023-03-22,4073928,162326,8138,Mar
74,Downfall of American Banks | Silicon Valley Bank Crash Explained | Dhruv Rathee,2023-03-20,4340239,172952,6578,Mar
75,The Real Story of Dhruv Rathee | 10 Million Special,2023-03-16,9611078,610901,44113,Mar
76,India WINS at Oscars Awards! | How Nominations and Voting Work? | Dhruv Rathee,2023-03-13,4565767,200943,7462,Mar
77,Mystery of Burj Khalifa | How Tall can Humans Build? | Dhruv Rathee,2023-03-06,8873476,266047,7359,Mar
78,Adani and Modi | The Full Story of Fraud Allegations | Dhruv Rathee,2023-03-01,7757842,429876,33982,Mar
79,$3 Trillion Lithium Found in J&K | Geopolitics of Natural Resources | Dhruv Rathee,2023-02-23,7033088,252497,9807,Feb
80,How to Earn Money from Beekeeping? | Ep.2 Jobs Zara Hatke | Dhruv Rathee,2023-02-11,2418821,116905,5583,Feb
81,Reality of Bageshwar Dham Baba | Another Fraud? | Dhruv Rathee,2023-02-09,22372467,1164593,166217,Feb
82,Budget 2023 Analysis | Best Budget Ever? | Dhruv Rathee,2023-02-07,3630489,183228,9835,Feb
83,Gautam Adani vs Hindenburg Report | Explained by Dhruv Rathee,2023-02-02,8109772,391091,22558,Feb
84,Pathaan Controversy | Is Bollywood Hinduphobic? | Shah Rukh Khan | Dhruv Rathee,2023-01-24,6366917,404045,39942,Jan
85,What if India and Pakistan Never Separated? | Dhruv Rathee,2023-01-18,6091367,263430,32475,Jan
86,The Truth of Joshimath | Sinking City of Uttarakhand | Dhruv Rathee,2023-01-17,3492493,175497,5450,Jan
87,The Sad Reality of Avatar 2 | Way of Water | Dhruv Rathee,2023-01-15,5258258,247727,7163,Jan
88,Mystery of Flight IC-814 | The Worst Plane Hijacking in Indian History | Dhruv Rathee,2023-01-08,11141970,396833,10430,Jan
89,Can I be a Helicopter Pilot? | Ep.1 Jobs Zara Hatke,2023-01-01,2060977,101027,6418,Jan
90,The Truth about Firecrackers | Mughal vs Chinese History | Air Pollution | Dhruv Rathee,2022-12-30,3735180,155514,10893,Dec
91,How Singapore became Asia’s No.1 Country? | Case Study | Dhruv Rathee,2022-12-28,10781192,316791,16685,Dec
92,Mystery of Area 51 | Are there really UFOs and Aliens? | Dhruv Rathee,2022-12-24,12758655,387195,11600,Dec
93,How Astrology Fools Millions of Indians! | Truth about Horoscopes | Dhruv Rathee,2022-12-19,9305622,448556,44501,Dec
94,How Digital Media DESTROYED Bollywood? | Business Model of Netflix / OTT | Dhruv Rathee,2022-12-16,3939657,151943,5749,Dec
95,How FIFA earns Money? | Qatar World Cup Business Model | Dhruv Rathee,2022-12-13,5354871,197067,6632,Dec
96,Dark Reality of Indian Education System | Dhruv Rathee,2022-12-09,7003824,451836,28472,Dec
97,India Pakistan 1971 War | Why it happened? | Bangladesh Liberation | Dhruv Rathee,2022-12-06,10021890,297920,25519,Dec
98,Mystery of Ancient Pyramids | How were they really built? | Dhruv Rathee,2022-12-02,12239264,388474,12691,Dec
99,Why is South India more Developed than North India? | Dhruv Rathee,2022-11-27,8313434,284961,32736,Nov
100,"The Dark Reality of Bread, Maida and Roti | Brown Bread vs White Bread | Dhruv Rathee",2022-11-22,8249210,298679,15549,Nov
101,Reality of Morbi Bridge Incident | Who's Responsible? | Dhruv Rathee,2022-11-15,3253328,217542,12347,Nov
102,What if Whole World runs on 100% Solar Energy? | Dhruv Rathee,2022-11-12,5848586,198790,5686,Nov
103,Reality of Elon Musk Twitter Takeover | Forced $44 Billion Deal | Dhruv Rathee,2022-11-08,5064967,205271,8031,Nov
104,How British Destroyed Maratha Empire? | Anglo Maratha Wars | Dhruv Rathee,2022-11-05,5854732,197208,13558,Nov
105,ISRO vs NASA | The History and Future of Space Race | Dhruv Rathee,2022-11-01,6113858,235935,8289,Nov
106,How Rishi Sunak defeated Boris Johnson and Liz Truss | UK Political Crisis | Dhruv Rathee,2022-10-27,6572887,274381,9472,Oct
107,Mystery of Solar Eclipse | Eating Food during Surya Grahan 2023 | Dhruv Rathee,2022-10-24,7198198,381947,19524,Oct
108,The Hidden Truth of Ramayana | Was Ravan Good? | Dhruv Rathee,2022-10-20,10247750,499633,42711,Oct
109,Black Holes Explained | They are not what you think they are! | Dhruv Rathee,2022-10-16,9342752,398348,14295,Oct
110,BEWARE: Chinese Loan Apps and Youtube Comment Scams | Dhruv Rathee,2022-10-11,2586448,147563,7703,Oct
111,The Apollo 11 Moon Landing Mystery | Neil Armstrong | Dhruv Rathee,2022-10-08,24113443,552256,19863,Oct
112,"The Science of Ghosts | Paranormal, Bhoots and Ouija Boards Exposed | Dhruv Rathee",2022-09-27,14526509,616468,34576,Sep
113,How Russia is Losing to Ukraine | 7 Months Later | Dhruv Rathee ft. @sochbymm,2022-09-26,3974188,176382,8247,Sep
114,Anti Hijab Protests in Iran | Explained by Dhruv Rathee,2022-09-25,4163688,227709,25616,Sep
115,How Amul Saved India | The Untold Story of White Revolution | Dhruv Rathee,2022-09-22,6404561,246794,6825,Sep
116,How China Invaded Tibet | Escape of Dalai Lama | Dhruv Rathee,2022-09-17,6137169,227312,11167,Sep
117,The Truth about Freebie Politics | Right or Wrong? | Dhruv Rathee,2022-09-13,4733402,241389,17185,Sep
118,How did British Empire take over India? | Fall of Mughal Empire | Dhruv Rathee,2022-09-10,11017453,345466,17048,Sep
119,The Untold Mystery of Indus Valley Civilization | Dhruv Rathee,2022-09-05,9481660,372834,15256,Sep
120,Hiroshima and Nagasaki | Why USA destroyed Japan? | WW2 | Dhruv Rathee,2022-09-01,9194221,463382,16561,Sep
121,How Adani Trapped NDTV | The Hidden Agenda | Ravish Kumar | Dhruv Rathee,2022-08-25,7442106,372256,27337,Aug
122,Mystery of Red Plague | Invention of World’s First Vaccine | Dhruv Rathee,2022-08-23,6470761,262166,8144,Aug
123,Why People become Criminals? | The Problem of Liberty | Dhruv Rathee,2022-08-21,3064513,188727,11397,Aug
124,Dark Reality of Cold Drinks | Dhruv Rathee,2022-08-17,12283790,527861,33407,Aug
125,Laal Singh Chaddha Boycott | Is Aamir Khan Anti-Hindu? | PK | Dhruv Rathee,2022-08-14,7959165,585572,84231,Aug
126,Why China wants Taiwan? | Taiwan Crisis Explained | Dhruv Rathee,2022-08-13,2161394,132143,4570,Aug
127,Stop Wasting your Time! | The Scientific Way | Dhruv Rathee,2022-08-06,10681896,508561,16601,Aug
128,Who Controls Antarctica? | Mystery of the 7th Continent | Dhruv Rathee,2022-07-30,11626142,347193,7423,Jul
129,Chernobyl Nuclear Disaster | Why it happened? | Dhruv Rathee,2022-07-28,10575580,397373,8331,Jul
130,How Draupadi Murmu Won? | India’s First Tribal President | Dhruv Rathee,2022-07-21,3699681,192811,6406,Jul
131,Life on Alien Planet? | James Webb Telescope Discoveries | Dhruv Rathee,2022-07-19,10881347,419082,10829,Jul
132,Mystery of Kohinoor | Curse of World's Most Famous Diamond | Dhruv Rathee,2022-07-16,9345174,320580,11794,Jul
133,Why Shinzo Abe was Ass*sinated? | Why China celebrated? | Dhruv Rathee,2022-07-12,3867821,166319,4530,Jul
134,Mystery of North Sentinel Island | The Last Stone Age Tribe in World | Dhruv Rathee,2022-07-09,10053730,426360,14790,Jul
135,The Men who Built India | Untold Story of Tata | Dhruv Rathee,2022-07-04,6961509,275033,7466,Jul
136,The End of Shiv Sena? | Maharashtra Political Crisis Explained | Dhruv Rathee,2022-07-03,3699993,195257,12954,Jul
137,Business Model of Bollywood | How Film Industry Earns Money? | Dhruv Rathee,2022-06-27,6480918,253939,8144,Jun
138,India has a Big Stray Dogs Problem | Dhruv Rathee,2022-06-25,4684353,237311,15013,Jun
139,Nupur Sharma Controversy | Who was Right? | Freedom of Speech | Dhruv Rathee,2022-06-21,6821980,348144,42577,Jun
140,Agneepath Scheme Explained | Good or Bad? | Agniveers | Dhruv Rathee ft. @sochbymm​,2022-06-19,6755849,379950,25848,Jun
141,Monkey Man Mystery of Delhi l Kala Bandar of 2001 | Dhruv Rathee,2022-06-17,10166048,383728,15898,Jun
142,Johnny Depp vs Amber Heard Case | The Full Story | Dhruv Rathee,2022-06-12,6134955,278911,9159,Jun
143,India’s Richest Minority | How Zoroastrians became Rich? | Dhruv Rathee,2022-06-06,4365349,166300,9048,Jun
144,Is Taj Mahal a Temple? | The Mystery Explained by Dhruv Rathee,2022-06-01,15010690,603948,39514,Jun
145,Mystery of Supersonic Airplane | Concorde Plane Crash | Dhruv Rathee,2022-05-27,6968257,253450,4410,May
146,Mystery of Titanic | How the World's Greatest Ship Disappeared? | Dhruv Rathee in Hindi,2022-05-24,21111637,593225,9866,May
147,Business Model of IPL | How IPL Teams Make Money? | Dhruv Rathee,2022-05-19,4843592,248571,5622,May
148,Sri Lankan Prime Minister Resigns! | Dynasty Rule Still Continues | Dhruv Rathee,2022-05-14,2905171,138121,5475,May
149,How Social Media Destroys Your Life? | Science behind Addiction | Dhruv Rathee,2022-05-12,6237274,361901,12432,May
150,Cuba Missile Crisis | How USA and Soviet Union almost started WW3 | Dhruv Rathee,2022-05-09,7324670,264313,7756,May
151,Russia Turns Back! Latest Update from Ukraine | Dhruv Rathee,2022-05-06,3059361,135985,4123,May
152,World's Harshest Lockdown in China | Zero COVID Policy | Dhruv Rathee,2022-05-02,3253075,136573,4523,May
153,The Problem with Bulldozer Justice in India | Dhruv Rathee,2022-04-27,2107853,144091,14001,Apr
154,The Real Reason behind Communal Riots | Dhruv Rathee,2022-04-20,3967199,267797,26311,Apr
155,The Dark Secret of Bill Gates | Becoming the World's Richest Man | Dhruv Rathee,2022-04-15,5853821,250843,11870,Apr
156,Why Imran Khan Lost? | Political Crisis in Pakistan | Dhruv Rathee,2022-04-11,5540500,219519,21938,Apr
157,India's Worst Plane Crash | Only Mid-Air Collision in History | Dhruv Rathee,2022-04-08,10192413,327338,5327,Apr
158,Emergency in Sri Lanka! | Economic Crisis Explained | Dhruv Rathee,2022-04-05,5986659,260344,9737,Apr
159,Russia Ukraine Latest Update | Fall of Mariupol | Peace Negotiations | Dhruv Rathee,2022-03-30,2787328,141413,5479,Mar
160,Worst Air Disaster in China | Boeing 737 Plane Crash | Dhruv Rathee,2022-03-24,6415691,235322,5617,Mar
161,French Revolution | Why it happened? | The Dark Reality | Dhruv Rathee,2022-03-22,7055694,247229,11821,Mar
162,The End of Congress Party | Why Gandhi Family keeps losing? | Dhruv Rathee,2022-03-18,6364826,256264,23856,Mar
163,Time Traveler from Year 2256 | Science behind the Mystery | Dhruv Rathee,2022-03-16,17232208,632557,26731,Mar
164,Why Kejriwal & Adityanath Won? | Elections 2022 Result Analysis | Dhruv Rathee,2022-03-12,5059411,243137,28148,Mar
165,Russian Economy is now Permanently Destroyed! | Ukraine vs Russia | Dhruv Rathee,2022-03-11,4750565,234299,11563,Mar
166,Was Nehru a Womanizer? | Reality of Nehru | Dhruv Rathee,2022-03-04,5036887,267124,19861,Mar
167,Russia Ukraine Latest Update | Battle of Kharkiv | Indian Students Stuck | Dhruv Rathee,2022-03-03,4226384,296209,15504,Mar
168,The Shocking Story of Zelensky | Russia Ukraine Invasion Update  | Dhruv Rathee,2022-02-26,5183504,312887,14650,Feb
169,Putin Invades Ukraine! | Russia Ukraine Crisis Explained | Dhruv Rathee ft. @sochbymm,2022-02-24,7928301,407450,15819,Feb
170,Business Model of Uber | How Uber earns Money? | Dhruv Rathee,2022-02-23,1867271,81684,3476,Feb
171,The Bermuda Triangle Mystery | What is the Secret? | Dhruv Rathee,2022-02-21,17763777,576596,10897,Feb
172,Canada declares Emergency! | Freedom Convoy Protests | Dhruv Rathee,2022-02-16,2250376,116914,6527,Feb
173,World’s First Flying Car Invented in Slovakia! | How it works? | Dhruv Rathee,2022-02-12,2845918,110117,3640,Feb
174,The Hijab Controversy | Who is Right? | Karnataka | Dhruv Rathee,2022-02-10,6140841,384599,61839,Feb
175,How Jeff Bezos made Amazon a $1.6 Trillion company? | Business Model of Amazon | Dhruv Rathee,2022-02-07,2933242,126288,4654,Feb
176,Why World War 1 happened? | The Real Reason | Dhruv Rathee,2022-02-05,10887888,345791,8699,Feb
177,Budget 2022 Analysis | What did Middle Class Get? | Pros and Cons | Dhruv Rathee,2022-02-02,2387735,161575,8561,Feb
178,Biggest Mystery in Aviation | What happened to MH370 Flight? | Dhruv Rathee,2022-01-31,15637126,530675,14326,Jan
179,RRB NTPC Protest | Khan Sir Responsible? | Explained by Dhruv Rathee,2022-01-29,5713706,350023,14824,Jan
180,Netaji Bose vs Gandhi | The Left & Right Wing of Congress Party | Dhruv Rathee,2022-01-23,3235611,158084,9128,Jan
181,How Metaverse Works? | Secrets of Metaverse | Explained in Hindi | Dhruv Rathee,2022-01-20,3405644,152300,8346,Jan
182,Third Wave of Omicron | The End of COVID? | Latest Update India | Dhruv Rathee,2022-01-18,2765766,150176,4766,Jan
183,How WhatsApp earns Money? | Secret Business Model of WhatsApp | Dhruv Rathee,2022-01-16,4690292,178445,4227,Jan
184,James Webb Space Telescope | Can it Time Travel? | Big Bang | Dhruv Rathee,2022-01-08,5883745,291047,7693,Jan
185,Bulli Bai App | What is Root Cause of Radicalisation? | Sulli Deals | Dhruv Rathee,2022-01-07,2880392,195192,13152,Jan
186,Bhopal Gas Tragedy | Who was Responsible? | Dhruv Rathee,2022-01-03,7564709,315300,6749,Jan
187,Why are Doctors Protesting? | Doctors Protest Explained | NEET PG 2021 | Dhruv Rathee,2021-12-29,1556456,120762,5708,Dec
188,How Banks Earn Money? | Business Model of Banks | Dhruv Rathee,2021-12-28,3456414,147162,6416,Dec
189,Marriage Age for Women at 21yrs | Good or Bad? | Dhruv Rathee,2021-12-26,2755194,151178,10485,Dec
190,Ukraine vs Russia Crisis | Danger of WW3? | Dhruv Rathee,2021-12-24,4766735,230707,8600,Dec
191,How English became World's Most Powerful Language? | Dhruv Rathee,2021-12-22,3034226,144376,5235,Dec
192,North Korea Bans Laughing! | Kim Jong Un | Dhruv Rathee,2021-12-19,7837625,295518,10904,Dec
193,Should Bitcoin be Banned in India? | Crypto Bill 2021 | Dhruv Rathee,2021-12-16,1047836,56066,2761,Dec
194,CDS Bipin Rawat Helicopter Crash | The Real Reason | Dhruv Rathee,2021-12-12,4740865,204015,6294,Dec
195,Brain Drain | Indian CEOs of American Companies | Dhruv Rathee,2021-12-10,4380210,223820,10024,Dec
