,Title,Published_date,Views,Likes,Comments,Month
196,"Carryminati, Munawar Faruqui and Kunal Kamra Controversy | Hinduphobia in Comedy | Dhruv Rathee",2021-12-07,8926305,623177,53984,Dec
197,The Problem in Indian Society that No One talks about | Dhruv Rathee,2021-12-05,2843369,181220,10854,Dec
198,The Secret Business Model of Tesla | How Tesla earns Money? | Elon Musk | Dhruv Rathee,2021-12-02,3210304,133778,3456,Dec
199,Omicron Virus Variant | Is it Dangerous? | Coronavirus India | Dhruv Rathee,2021-12-01,3463746,186210,6910,Dec
200,"PayTM, GooglePay and UPI Scam | How Scammers fool you? | Dhruv Rathee",2021-11-30,2877379,152738,10661,Nov
201,China becomes Worlds Richest Country | Evergrande Crisis | Dhruv Rathee,2021-11-27,2935304,132896,5914,Nov
202,What if Nepotism Tax exists? | How Inheritance Tax Works | Dhruv Rathee,2021-11-22,1216595,60144,4491,Nov
203,Farm Laws Repealed | Victory for Farmers Protest? | Dhruv Rathee,2021-11-20,2140404,170532,10457,Nov
204,Vir Das Controversy | Was it Insulting India? | Two Indias | Dhruv Rathee,2021-11-19,2559147,189062,15871,Nov
205,Refugee Crisis in Europe Again? | Poland vs Belarus Border | Dhruv Rathee,2021-11-16,1263229,75047,3731,Nov
206,Pan Masala Mafia | How Surrogate Ads work? | Dhruv Rathee,2021-11-15,5924150,296968,13331,Nov
207,Padma Awards | Kangana Ranaut Controversy | Who selects Winners? | Dhruv Rathee,2021-11-13,4132808,266823,18080,Nov
208,Business Model of Cricket World Cup | Explained by Dhruv Rathee,2021-11-09,4254398,199909,7016,Nov
209,Virat Kohli Controversy | Fabindia and CEAT Boycotts | Dhruv Rathee,2021-11-05,3389626,247148,19400,Nov
210,"Swami Vivekananda vs Andh Vishwas, Astrology and Cow Worship | Dhruv Rathee",2021-11-01,3215057,171042,16714,Nov
211,Facebook Papers | How Algorithms promoted Polarization and Hatred | Dhruv Rathee,2021-10-28,2084109,123300,5843,Oct
212,Dark Side of Stock Market | How Stock Market Manipulation works? | Insider Trading | Dhruv Rathee,2021-10-27,4369796,179557,5556,Oct
213,Aryan Khan Bail Granted | Sameer Wankhede Twist | Dhruv Rathee,2021-10-26,3231382,165539,10554,Oct
214,6 Million Special Q&A | Who is Dhruv Rathee? | All Questions Answered!,2021-10-25,4306762,215636,8913,Oct
215,Bangladesh Durga Puja and Singhu Border Case | Dhruv Rathee,2021-10-20,2042576,148584,20523,Oct
216,Why Air India failed? | Case Study of Air India | JRD Tata | Dhruv Rathee,2021-10-16,4566510,144177,6031,Oct
217,Coal Shortage in India | Electricity Crisis | Dhruv Rathee,2021-10-12,2234841,147679,7485,Oct
218,Lakhimpur Kheri Case | The Full Story | Ashish Mishra Arrest | Dhruv Rathee,2021-10-11,1568593,113133,6082,Oct
219,Pandora Papers Explained | Money Trail of Super Rich People | Dhruv Rathee,2021-10-10,2073355,99953,3266,Oct
220,Aryan Khan Arrest | Political Agenda against SRK? | Dhruv Rathee,2021-10-09,5659141,324972,24723,Oct
221,What if Internet Crashes in the Whole World? | Dhruv Rathee,2021-10-08,1628947,90506,2162,Oct
222,Farmers in Lakhimpur and Aryan Khan Case | Dhruv Rathee,2021-10-04,3101408,275111,18117,Oct
223,How to Win the Olympics? | Ground Report at Ravi Dahiya's Village | Dhruv Rathee,2021-10-03,713671,51147,2117,Oct
224,Did Mahatma Gandhi try to save Bhagat Singh? | Gandhi Jayanti Special | Dhruv Rathee,2021-10-02,4150426,198002,9396,Oct
225,What is Quad? । PM Modi in America । Quad vs China । Dhruv Rathee,2021-09-28,1595737,96887,4189,Sep
226,How Rwanda became No.1 Country of Africa | Ground Report by Dhruv Rathee,2021-09-27,1777693,75737,3132,Sep
227,Indira Gandhi's Emergency | Why it happened? | The Real Story | Dhruv Rathee,2021-09-25,7456215,263579,10291,Sep
228,The 9/11 Attacks | What actually happened? | America | Dhruv Rathee,2021-09-19,10039031,406545,14477,Sep
229,The Secret Organization Cleaning India | Ep.3 Gems of India | Dhruv Rathee,2021-09-18,1098321,86029,3936,Sep
230,What if India has 0% Income Tax? | Dhruv Rathee,2021-09-15,3527186,161492,10066,Sep
231,Petrol Price Rise | What are Oil Bonds? | Dhruv Rathee,2021-09-09,2367152,195755,14957,Sep
232,Reality of Savarkar and Subash Chandra Bose | Partition 1947 | Dhruv Rathee,2021-09-01,3783522,151195,16494,Sep
233,"What is Socialism? | Ideologies of Gandhi, Nehru and Bhagat Singh | Dhruv Rathee",2021-08-29,1878768,88975,6135,Aug
234,World's Most Expensive Currency | Dhruv Rathee,2021-08-26,7697754,262251,7146,Aug
235,Pakistan's Role in Taliban | Good Taliban vs Bad Taliban | Dhruv Rathee ft. @sochbymm,2021-08-20,2567260,135048,13927,Aug
236,Taliban Takeover Afghanistan | Fall of Kabul | Why it happened? | Dhruv Rathee,2021-08-17,6860491,361145,26959,Aug
237,Partition 1947 । Why it happened? | India and Pakistan | Dhruv Rathee,2021-08-15,6592203,280006,15927,Aug
238,Kargil War | Why it happened? | Real Story of Vikram Batra | Shershaah | Dhruv Rathee,2021-08-13,9765685,453658,19167,Aug
239,India's Best School? | Ep.2 Gems of India | Dhruv Rathee,2021-08-09,3206880,196098,8547,Aug
240,Indian Hockey Comeback | Why did Hockey lose popularity to Cricket? | Tokyo Olympics | Dhruv Rathee,2021-08-05,1526478,96968,5804,Aug
241,Assam Mizoram Border Issue | History of Mizoram | Assam CM | Dhruv Rathee ft @sochbymm,2021-08-03,1233228,74676,5416,Aug
242,Rise of Taliban | Afghanistan Crisis Continued | US Troops Return | Dhruv Rathee,2021-07-30,8327483,337881,23538,Jul
243,Mirabai Chanu | The Real Struggler | Tokyo Olympics 2021 | Inspiring | Dhruv Rathee,2021-07-27,1230015,105137,5226,Jul
244,Pegasus Spyware | How Pegasus hacks your phone? | Israel NSO | Dhruv Rathee,2021-07-25,2573400,166213,11335,Jul
245,How Credit Cards Work? Should I own a Credit Card? | Dhruv Rathee,2021-07-22,3611186,161915,5373,Jul
246,Space Tourism | Jeff Bezos vs Richard Branson vs Elon Musk | Dhruv Rathee,2021-07-20,2086940,115627,4872,Jul
247,Afghanistan Crisis | History of Taliban | US Troop Return | Explained by Dhruv Rathee,2021-07-19,4781981,220090,13332,Jul
248,Planting 3 Lakh Trees! | Treeman of Haryana | Ep.1 Gems of India | Dhruv Rathee,2021-07-17,1343153,111572,7844,Jul
249,Rabindranath Tagore | How a School Drop-Out Won the Nobel Prize | Dhruv Rathee,2021-07-16,1896645,102853,6276,Jul
250,Reality of Love J**** | Dhruv Rathee,2021-07-11,3103605,206957,20056,Jul
251,Cabinet Reshuffle of Modi Government | Good or Bad? | New Cabinet Ministers | Dhruv Rathee,2021-07-08,1891867,137576,9480,Jul
252,Why this African Country is special? | Dhruv Rathee,2021-07-06,717831,43052,3406,Jul
253,Extreme Heatwave in Canada | 50°C Temperature | Climate Change | Dhruv Rathee,2021-07-04,3184738,148044,6870,Jul
254,Third Wave of Coronavirus | Delta Plus Variant in India | Dhruv Rathee,2021-07-02,2202767,124255,6104,Jul
255,Swami Vivekananda | How Naren became a Monk! | Dhruv Rathee,2021-06-27,2347582,137615,15868,Jun
256,Twitter vs Modi Govt | Ravi Shankar Prasad Twitter Ban | Dhruv Rathee,2021-06-26,1144921,99249,11831,Jun
257,The Fall of Berlin Wall | Akhand Germany Unification | Ground Report by Dhruv Rathee,2021-06-25,3918391,144456,5605,Jun
258,Buxwaha Forest Diamond Mine | The Full Story | Madhya Pradesh | Dhruv Rathee,2021-06-23,1894382,141349,9074,Jun
259,Baba Ka Dhaba | What We Can Learn | The Full Story | Dhruv Rathee,2021-06-20,2808295,273449,16268,Jun
260,Sushant Singh Rajput | Real Solution of Nepotism | One Year Later | Dhruv Rathee,2021-06-14,3713936,266536,15142,Jun
261,Mystery of Mehul Choksi | Uncle of Nirav Modi | Explained by Dhruv Rathee,2021-06-10,1023928,60861,2818,Jun
262,The Problem with GDP | How India's GDP works? | Dhruv Rathee,2021-06-06,1747835,117882,9912,Jun
263,What is Dogecoin? | Bitcoin vs Dogecoin | Explained by Dhruv Rathee,2021-06-04,1208389,66362,5298,Jun
264,What if $1 = ₹1 happens? | Dollar vs Rupee Devaluation | Dhruv Rathee,2021-05-31,7139476,343029,16903,May
265,Dominos & Air India Data Leaked! | How to Protect your Data? | Dhruv Rathee,2021-05-29,1133320,72818,4551,May
266,Lakshadweep in Danger | What is happening? | Praful Patel | Dhruv Rathee,2021-05-26,4043210,327664,36989,May
267,Black Fungus | White Fungus | Yellow Fungus | Symptoms & Treatment | Dhruv Rathee,2021-05-25,1787768,110243,5850,May
268,Can Israel Palestine Unite? | One State Solution vs Two State Solution | Ceasefire | Dhruv Rathee,2021-05-23,1132182,66695,10134,May
269,Raja Ram Mohan Roy | The First Indian Liberal | Dhruv Rathee,2021-05-22,2315247,164695,18291,May
270,Is Akhand Bharat Possible? | Sardar Patel | Dhruv Rathee,2021-05-20,5070231,324852,52218,May
271,Israel Palestine Conflict: 1000 year History | Jerusalem | Gaza | West Bank |  Dhruv Rathee,2021-05-16,10568198,349060,45174,May
272,Israel Palestine Conflict Explained | Al-Aqsa Mosque | Jerusalem | Gaza | Dhruv Rathee,2021-05-14,6741202,334025,43761,May
273,How America became the No.1 Superpower? | Reality of USA | Dhruv Rathee,2021-05-13,4798841,249519,14230,May
274,What is Blockchain? How Elections on Blockchain work? | Bitcoin | Dhruv Rathee,2021-05-10,1772771,97652,5815,May
275,Which is the Best Vaccine? Covaxin vs Covishield | Dhruv Rathee,2021-05-06,3991819,151741,10541,May
276,Kangana Ranaut Twitter Suspension & West Bengal Violence | Dhruv Rathee,2021-05-04,3037414,261635,20081,May
277,Mamata Banerjee Wins | West Bengal Results | COVID Crisis | Dhruv Rathee,2021-05-03,4342974,268330,20921,May
278,World Helps India | COVID Latest Updates | International Response | Dhruv Rathee,2021-04-28,2687339,245485,18571,Apr
279,COVID Home Treatment | Oxygen Procedure | Remdesivir vs Other Medicines | Dhruv Rathee,2021-04-24,2332511,192281,8924,Apr
280,Reality of COVID Crisis | Oxygen Shortage | Remdesivir Black Marketing | Dhruv Rathee,2021-04-23,2748921,212891,17298,Apr
281,How Hitler Brainwashed Millions of People? | Rise of Adolf Hitler | Dhruv Rathee,2021-04-20,8202785,412398,27359,Apr
282,The Silent Killer of Immunity | Indoor Pollution | Dhruv Rathee,2021-04-19,1001764,72818,3342,Apr
283,"Should All Exams be Cancelled? | 10th Board, 12th Board CBSE | Dhruv Rathee",2021-04-15,1239664,98382,11305,Apr
284,Ambedkar vs Gandhi | Who was right about Casteism? | Dhruv Rathee,2021-04-14,4543793,290269,25183,Apr
285,Common Man vs Politicians | COVID Rules | Dhruv Rathee,2021-04-13,1494435,209093,9799,Apr
286,Are Coronavirus Vaccines Safe? | Blood Clotting Side Effects | Dhruv Rathee,2021-04-12,3582212,172290,14192,Apr
287,Will Capitalism destroy the World? | The Power of Money | Dhruv Rathee,2021-04-10,1270897,91454,7015,Apr
288,5 Million Special | New Series Teaser | Dhruv Rathee,2021-04-07,1105460,143378,11976,Apr
289,Second Wave of Coronavirus in India | Lockdown COVID-19 in Maharashtra | Dhruv Rathee,2021-04-01,2273620,147085,12844,Apr
290,Suez Canal | How will Blocked Ship get out? | Dhruv Rathee,2021-03-28,4165605,210550,6241,Mar
291,Delhi Govt vs LG Issue | GNCTD Bill | Arvind Kejriwal | Dhruv Rathee,2021-03-26,1631487,147590,13558,Mar
292,The Truth about Bhagat Singh | Dhruv Rathee,2021-03-23,3309429,218802,13782,Mar
293,World Happiness Report 2021 | Pakistan happier than India? | Dhruv Rathee,2021-03-21,1795159,111821,12170,Mar
294,What is Capitalism? | How does Money make Money? | Dhruv Rathee,2021-03-18,2363752,126143,5967,Mar
295,Myanmar is now a Dictatorship! What can we do? | Dhruv Rathee,2021-03-16,1270856,87700,6289,Mar
296,Is India a Partly Free Country now? | Analysis by Dhruv Rathee,2021-03-09,1214408,101352,11143,Mar
297,"Will Facebook, Twitter, Instagram be banned in India? | OTT Rules 2021 | Explained by Dhruv Rathee",2021-03-05,1872346,148619,12835,Mar
298,Is Dhruv Rathee Biased?,2021-03-02,802009,61967,3950,Mar
299,What is Communism? | Success and Failures of Communism | Dhruv Rathee,2021-02-28,3841676,201876,14499,Feb
300,Modi Rojgar Do | SSC Exam and Job Vacancies | Dhruv Rathee,2021-02-25,1844056,221058,16915,Feb
301,Electric Cars in India | Can you buy a Tesla? | Analysis by Dhruv Rathee,2021-02-23,1292883,90229,7192,Feb
302,Why is Petrol Price at 100 Rupees? | Explained by Dhruv Rathee,2021-02-20,3313678,238364,17411,Feb
303,The Mystery of Anglo Indians | Dhruv Rathee,2021-02-18,2429056,127273,9643,Feb
304,Dhruv Rathee Exposed by Dhruv Rathee,2021-02-15,5168665,342961,42775,Feb
305,Uttarakhand Glacier Burst | What is GLOF? | Dhruv Rathee,2021-02-10,1667010,130863,8126,Feb
306,Rihanna Tweet on Farmers Protest | Greta Thunberg | Dhruv Rathee,2021-02-04,3496190,383521,54076,Feb
307,Budget 2021 Full Analysis | Dhruv Rathee,2021-02-03,1828460,129308,8076,Feb
308,Russia Anti-Putin Protests Explained | Alexei Navalny | Dhruv Rathee,2021-01-30,1648110,118797,8775,Jan
309,Farmers Protest & Red Fort Incident | Deep Sidhu | Rakesh Tikait | Ghazipur Border | Dhruv Rathee,2021-01-28,2484992,232808,30428,Jan
310,"MLM Scams, Network Marketing and Pyramid Schemes | Dhruv Rathee",2021-01-25,2744048,174532,23968,Jan
311,Arnab Goswami Response to WhatsApp Chat Leak | Dhruv Rathee,2021-01-23,1873867,167870,13578,Jan
312,How Elon Musk became World's Richest Man? | Dhruv Rathee,2021-01-21,3247624,185732,6338,Jan
313,Arnab Goswami WhatsApp Chat Leak | Explained by Dhruv Rathee,2021-01-17,3078218,273046,20659,Jan
314,"What are Bitcoin Alternatives? | Ethereum, Ripple, Litecoin Cryptocurrency Explained | Dhruv Rathee",2021-01-16,1588442,73531,10021,Jan
315,WhatsApp Privacy Policy Update Explained! | Dhruv Rathee | WhatsApp vs Telegram vs Signal,2021-01-14,2642063,188484,8695,Jan
316,Chinese Billionaire Jack Ma Missing! | Dhruv Rathee,2021-01-10,2171553,141682,6039,Jan
317,Donald Trump & US Capitol Incident | Explained by Dhruv Rathee,2021-01-08,1224344,106131,6404,Jan
318,The Covaxin Controversy | Explained by Dhruv Rathee,2021-01-03,4562611,258696,4518,Jan
319,Goa Mollem Protests: The Fight Against Coal | Dhruv Rathee,2021-01-02,782456,83308,4781,Jan
320,Did Caste Reservations destroy India? | Dhruv Rathee ft. @sochbymm,2020-12-29,2104848,150163,24318,Dec
321,Dangerous Mutation? New Strain of Coronavirus | Explained by Dhruv Rathee,2020-12-24,1811667,150944,6905,Dec
322,India's New Parliament Building | Central Vista Project | Dhruv Rathee,2020-12-22,3075060,172430,19022,Dec
323,Reality of W********* | Dhruv Rathee,2020-12-14,3169001,245634,17900,Dec
324,Farmers Protest Update | Dhruv Rathee,2020-12-11,1779844,135550,10305,Dec
325,Bitcoin kya hai? How Bitcoin works and why is it so popular? | Dhruv Rathee,2020-12-05,3163977,151739,10909,Dec
326,Farmers Protest in Delhi | Explained by Dhruv Rathee,2020-12-01,2263321,227354,20531,Dec
327,Which Indian State has Best Nutrition? | Dhruv Rathee,2020-11-27,1516712,90316,7312,Nov
328,COVID-19 Vaccine Update | Dhruv Rathee,2020-11-24,1317359,102445,5293,Nov
329,Can Indian Banks Revive from NPA Crisis? | Dhruv Rathee,2020-11-21,827558,55073,2589,Nov
330,The Danger of OTT Regulation | Dhruv Rathee,2020-11-19,1170835,70096,6962,Nov
331,How Joe Biden Won? | US Elections Analysis by Dhruv Rathee,2020-11-08,2000803,162007,10547,Nov
332,Arnab Goswami Arrest! | Explained by Dhruv Rathee,2020-11-05,3430991,319616,39440,Nov
333,France Incidents and Blasphemy | Dhruv Rathee,2020-11-01,2344998,147158,41990,Nov
334,Is Bangladesh better than India now? | Dhruv Rathee,2020-10-30,2182979,147171,23168,Oct
335,Reality of Caste Reservation | Dhruv Rathee ft. @sochbymm,2020-10-27,2818672,188001,25235,Oct
336,Harsh Truth behind Billionaire Scams | Dhruv Rathee,2020-10-22,2256267,118571,4630,Oct
337,IPL 2020: Data Science of Winning | Dhruv Rathee,2020-10-16,1668254,116094,8861,Oct
338,TRP Jumla of Republic TV | Dhruv Rathee,2020-10-11,1928653,189734,17930,Oct
339,Armenia vs Azerbaijan | Explained by Dhruv Rathee,2020-10-07,1993678,114380,14369,Oct
340,Hathras Coverup | Explained by Dhruv Rathee,2020-10-03,4335747,406432,31692,Oct
341,Truth behind your Whatsapp Data  | Dhruv Rathee,2020-10-01,2095055,164929,9183,Oct
342,How Farmers Bills passed Rajya Sabha! | Dhruv Rathee,2020-09-24,2450441,220036,16329,Sep
343,Why are Farmers Protesting? | Farm Laws Explained | Dhruv Rathee,2020-09-16,3817477,297772,19537,Sep
344,"Kangana Ranaut, BMC and Rhea Controversy | Dhruv Rathee",2020-09-11,4821241,481695,50781,Sep
345,GDP Crash and PUBG Ban | By Dhruv Rathee,2020-09-06,2448176,298723,27340,Sep
346,How to start a Youtube Channel and Earn Money? | By Dhruv Rathee,2020-09-03,4841475,263841,10739,Sep
347,Prashant Bhushan Case | Interview with Dhruv Rathee,2020-09-02,1347319,110409,7146,Sep
348,How Belarus is overthrowing their Dictator! |  Dhruv Rathee,2020-08-23,978140,71138,7060,Aug
349,Why Postpone JEE & NEET Exams? | Dhruv Rathee,2020-08-20,1267012,164303,18831,Aug
350,Bangalore Violence 2020 | Explained by Dhruv Rathee,2020-08-16,1618304,123770,24552,Aug
351,Lebanon Crisis: Entire Govt Resigns | Explained by Dhruv Rathee,2020-08-13,1346935,95889,7545,Aug
352,World's Most Expensive Country | Ground Report by Dhruv Rathee,2020-08-11,3197967,173607,9609,Aug
353,Article 370: One Year Later | Dhruv Rathee ft. Angry Prash,2020-08-05,2092615,181186,28318,Aug
354,The Story of Dr. Kafeel Khan | Explained by Dhruv Rathee,2020-08-03,2376653,254895,22762,Aug
355,New Education Policy | Analysis by Dhruv Rathee,2020-07-31,3078369,257134,19482,Jul
356,Why Assam Floods Every Year? | Assam Floods 2022 | Dhruv Rathee,2020-07-26,1087148,82791,6685,Jul
357,Gunjan Saxena: Reality of Women in Armies | Dhruv Rathee | Netflix India,2020-07-23,1127192,87108,9287,Jul
358,Rajasthan Crisis: Pilot vs Gehlot | Explained by Dhruv Rathee,2020-07-20,1457203,95498,7907,Jul
359,Launching a New Channel | Dhruv Rathee,2020-07-18,1459762,148997,11788,Jul
360,Turkey's Hagia Sophia and Erdogan | Dhruv Rathee,2020-07-15,3239448,178398,48963,Jul
361,How EIA 2020 will Damage India! | Dhruv Rathee,2020-07-13,1624585,128848,8443,Jul
362,Reality of COVID-19 Vaccine | Dhruv Rathee,2020-07-07,2014206,151773,9720,Jul
363,COVID-19 Impact on Education | Dhruv Rathee,2020-07-04,1210000,89248,8453,Jul
364,TikTok Ban and Hong Kong Situation | Dhruv Rathee,2020-07-02,2343601,186939,14246,Jul
365,Why Conspiracy Theories Spread | Explained by Dhruv Rathee,2020-06-30,2982818,143191,14144,Jun
366,Flying Beast Interview: Is Air Asia Safe? | Dhruv Rathee,2020-06-26,4544282,295442,9286,Jun
367,Boycott China: The Harsh Truth | Dhruv Rathee,2020-06-24,2397578,173006,14339,Jun
368,Why the World must Boycott China! | Dhruv Rathee,2020-06-18,3911521,290361,21921,Jun
369,Science behind Depression | Dhruv Rathee,2020-06-16,1887944,130073,9762,Jun
370,The Truth behind Inflation | Explained by Dhruv Rathee,2020-06-14,2728774,161783,7728,Jun
371,India vs China Border | Explained by Dhruv Rathee,2020-06-10,3208004,184151,21814,Jun
372,USA Protests | Analysis by Dhruv Rathee,2020-06-07,1594195,120772,13419,Jun
373,Universal Basic Income | Explained by Dhruv Rathee,2020-06-03,1385091,95733,15317,Jun
374,Locust Attack in India | Explained by Dhruv Rathee,2020-05-30,3037665,248173,20920,May
375,Coronavirus Source: Truth about Bats |  Dhruv Rathee,2020-05-26,1190695,89278,5558,May
376,India vs Nepal Border Dispute | Explained by Dhruv Rathee,2020-05-23,4938583,264937,51282,May
377,Modi 's 20 Lakh Crore Package |  Explained by Dhruv Rathee,2020-05-19,2463304,214577,19184,May
378,Carryminati | Youtube vs Tiktok by Dhruv Rathee,2020-05-16,9722295,722981,80862,May
379,How Kerala defeated Coronavirus | Dhruv Rathee,2020-05-14,1232150,93073,13337,May
380,The Truth about Alcohol Tax | Explained by Dhruv Rathee,2020-05-08,1306629,94049,9558,May
381,The Problem with Arnab Goswami | Opinion by Dhruv Rathee,2020-05-01,4783610,336819,46287,May
382,Inside Europe's Worst Economy | Ground Report by Dhruv Rathee,2020-04-27,1620601,95154,7577,Apr
383,Negative Oil Prices | Explained by Dhruv Rathee,2020-04-22,1411924,94374,5053,Apr
384,Global Recession 2020 | Explained by Dhruv Rathee,2020-04-20,1400035,87890,5531,Apr
385,Coronavirus Latest Update -3 | Dhruv Rathee,2020-04-16,1286351,84667,6433,Apr
386,Positive Impact of Coronavirus Lockdown | Explained by Dhruv Rathee,2020-04-09,2057867,155922,14409,Apr
387,Coronavirus Test on Myself | Explained by Dhruv Rathee,2020-04-04,2521592,130033,12208,Apr
388,USA-China Coronavirus Conflict | Explained by Dhruv Rathee,2020-03-30,2005208,121560,8655,Mar
389,Coronavirus Lockdown in India | Analysis by Dhruv Rathee,2020-03-27,2056803,144713,11184,Mar
390,Coronavirus Latest Update | Explained by Dhruv Rathee,2020-03-22,3352927,222349,10447,Mar
391,Saudi-Russia Oil Price Crash | Explained by Dhruv Rathee,2020-03-20,1142022,70673,3019,Mar
392,USA Elections 2020 | Explained by Dhruv Rathee,2020-03-15,1069445,51648,3802,Mar
393,Yes Bank Crisis | Explained by Dhruv Rathee,2020-03-09,2189097,118634,7235,Mar
394,The Truth about Brexit | Explained by Dhruv Rathee,2020-03-07,1726272,87989,4555,Mar
395,Delhi Riots 2020 | Analysis by Dhruv Rathee,2020-03-03,2205020,177572,26137,Mar
396,Singapore vs India | Education System Analysis by Dhruv Rathee,2020-02-20,1261105,71092,9126,Feb
397,Why Kejriwal Won? | Delhi Election Analysis by Dhruv Rathee,2020-02-12,3432201,266723,23248,Feb
398,Coronavirus | Explained by Dhruv Rathee,2020-02-06,3741887,245069,11214,Feb
399,Budget 2020 | Analysis by Dhruv Rathee,2020-02-03,1321109,80305,6076,Feb
400,Arnab Goswami vs Kunal Kamra Case | Opinion by Dhruv Rathee,2020-02-01,3375916,274958,16966,Feb
401,Indian Economy Crisis in 2020 | Analysis by Dhruv Rathee,2020-01-29,1503651,107287,8838,Jan
402,Kejriwal 5 year Report Card | Analysis by Dhruv Rathee,2020-01-25,3277162,236326,28724,Jan
403,Australia Bushfires | Explained by Dhruv Rathee,2020-01-18,1267891,86727,4653,Jan
404,JNU Incident | Explained by Dhruv Rathee,2020-01-12,3076178,239631,20783,Jan
405,USA vs Iran | Explained by Dhruv Rathee,2020-01-08,3891923,212891,10050,Jan
