,Title,Published_date,Views,Likes,Comments,Month
406,Inside World's No.1 Cycling City | Ground Report by Dhruv Rathee,2020-01-01,1450106,108876,8424,Jan
407,Reality of NRC and NPR | Explained by Dhruv Rathee,2019-12-26,3261863,272337,27691,Dec
408,Donald Trump Impeachment | Explained by Dhruv Rathee,2019-12-23,1063127,70118,3451,Dec
409,Aftermath of CAB + NRC | Explained by Dhruv Rathee,2019-12-17,3485691,317107,30803,Dec
410,Reality of Citizenship Bill (CAA) | Opinion by Dhruv Rathee,2019-12-12,4566631,380324,52700,Dec
411,Hyderabad Case: Is it Real Justice? | Analysis by Dhruv Rathee,2019-12-08,1828530,162609,11995,Dec
412,Dhruv Rathee with Kunal Kamra | Q&A in Amsterdam,2019-12-05,2113479,84769,3542,Dec
413,India vs Germany | Education System Analysis by Dhruv Rathee,2019-12-01,3183543,171840,11033,Dec
414,Maharashtra Politics: BJP vs NCP | Explained by Dhruv Rathee,2019-11-27,2830839,138638,9892,Nov
415,"Privatization of Air India, BPCL | Analysis by Dhruv Rathee",2019-11-25,1313320,80599,5614,Nov
416,Statue of Unity: First Year Performance | Analysis by Dhruv Rathee,2019-11-21,1514605,112476,12888,Nov
417,Reality of Indian Media | Analysis by Dhruv Rathee,2019-11-16,4442587,307426,22113,Nov
418,Ayodhya Verdict | Opinion by Dhruv Rathee,2019-11-09,3393075,212286,0,Nov
419,Reality of Air Pollution in Delhi | Analysis by Dhruv Rathee,2019-11-02,1581627,103223,7331,Nov
420,Does India need Two Child Policy? | Analysis by Dhruv Rathee,2019-10-29,1261909,82424,15138,Oct
421,Revolutionizing Indian Education System | Ground Report by Dhruv Rathee,2019-10-20,1227633,100252,8407,Oct
422,PMC Bank: Is Your Money Safe in Banks? | Explained by Dhruv Rathee,2019-10-13,825811,74717,7161,Oct
423,Aarey Forest: Was it Wrong to Cut Trees? | Explained by Dhruv Rathee,2019-10-09,632645,63698,4931,Oct
424,India's Economic Crisis 2019: How to Survive? | Dhruv Rathee Interviews Gaurav Rastogi,2019-10-06,670028,33614,2517,Oct
425,Is Greta Thunberg Wrong? | Climate Change Explained by Dhruv Rathee,2019-09-29,1267495,95184,6621,Sep
426,India's Best Statue | Ground Report by Dhruv Rathee,2019-09-22,2646551,160214,11400,Sep
427,"Inside World's Smallest ""Country"" | Ground Report by Dhruv Rathee",2019-09-14,4002652,187624,8499,Sep
428,How Social Media Caused Amazon Fires and Brexit | Explained by Dhruv Rathee,2019-09-08,806875,42724,2351,Sep
429,Reality of 4.5% GDP Growth in Indian Economy | Analysis by Dhruv Rathee,2019-08-31,2201884,181222,23902,Aug
430,"Azadi | Kashmir, Hong Kong, Catalonia Separatism | Explained by Dhruv Rathee",2019-08-25,1679707,79127,9889,Aug
431,Truth behind Astrology & Mind Reading | Explained by Dhruv Rathee ft. Karan Singh Magic,2019-08-18,6352583,301746,23322,Aug
432,Who Controls your Internet? How Internet Works? | Explained by Dhruv Rathee,2019-08-10,3139286,139204,5374,Aug
433,Article 370 Removal: Right or Wrong? | Explained by Dhruv Rathee,2019-08-07,3999329,187289,32888,Aug
434,Reality of RTI Amendment Bill | Analysis by Dhruv Rathee,2019-07-27,1046519,87490,5563,Jul
435,Reality of Chandrayaan 2 Moon Mission | Explained by Dhruv Rathee,2019-07-22,2048659,111872,7139,Jul
436,The Truth about Face App  | Analysis by Dhruv Rathee,2019-07-20,1618319,76995,3152,Jul
437,देखिए Assam Floods के पीछे का सच! | Analysis by Dhruv Rathee,2019-07-18,529813,42477,2740,Jul
438,Karnataka Crisis: One Nation One Party? | Analysis by Dhruv Rathee,2019-07-15,457585,28732,2750,Jul
439,How to Learn Anything Easily and Fast! | By Dhruv Rathee,2019-07-11,5368443,341998,8176,Jul
440,Budget 2019: What did Middle Class Get? | Analysis by Dhruv Rathee,2019-07-07,628581,40985,3257,Jul
441,Article 15 - Reality of Casteism | Analysis by Dhruv Rathee,2019-07-05,1891866,155006,12457,Jul
442,Share Market Explained by Dhruv Rathee (Hindi) | Learn Everything on Investing Money,2019-07-03,4469543,233333,6317,Jul
443,Water Crisis: 6 Ways to Save Yourself! | Explained by Dhruv Rathee,2019-06-26,834905,57550,7743,Jun
444,"Clean India and Win ₹1,00,000 | Champion Challenge by Dhruv Rathee",2019-06-23,276443,21653,1772,Jun
445,Doctors Strike : Reality of Problems faced by Doctors and Patients | Analysis by Dhruv Rathee,2019-06-17,567404,36333,4174,Jun
446,Reality of AN 32 Aircraft Crash | Analysis by Dhruv Rathee,2019-06-14,416581,37129,2644,Jun
447,Cleaning 9 million kgs of Trash | Dhruv Rathee Interviews Afroz Shah,2019-06-06,2880694,205153,13608,Jun
448,Should Rahul Gandhi Resign? | Analysis of BJP's Win and Opinion by Dhruv Rathee,2019-05-29,1702433,100129,23165,May
449,"Votes Up: LIVE Election Results with Dhruv Rathee, Kunal Kamra and Akash Banerjee",2019-05-23,2661866,51148,0,May
450,"Votes Up: LIVE Election Results with Dhruv Rathee, Kunal Kamra and Akash Banerjee",2019-05-23,0,20,0,May
451,Reality of West Bengal & Mamata Banerjee | Ep.5 Elections with Dhruv Rathee on NDTV,2019-05-18,1148322,73791,12147,May
452,TIME Magazine and Cloud Theory of Modi | Analysis by Dhruv Rathee,2019-05-14,1579687,115568,13098,May
453,Reality of Rajiv Gandhi | Ep.4 Elections with Dhruv Rathee on NDTV,2019-05-11,1169882,74126,7178,May
454,The Masterstroke behind Delhi Schools | Interview of Atishi with Dhruv Rathee,2019-05-08,835617,51539,4158,May
455,Tej Bahadur Disqualification: Is EC biased? | Ep.3 Elections with Dhruv Rathee on NDTV,2019-05-04,844273,78845,8387,May
456,Gaumutra Cures Cancer? |  Ep.2 Elections with Dhruv Rathee on NDTV,2019-04-28,1658956,110614,8126,Apr
457,Sadhvi Pragya: The New Agenda | Ep.1 Elections with Dhruv Rathee on NDTV,2019-04-22,1029096,84777,8159,Apr
458,Reality of Modi's Varanasi after 5 years | Ground Report by Dhruv Rathee,2019-04-19,2154449,103526,12457,Apr
459,Rafale Deal पर French Media का बड़ा ख़ुलासा! | Explained by Dhruv Rathee,2019-04-14,837070,62758,8508,Apr
460,BJP vs Congress: Which Manifesto is Better? | Analysis by Dhruv Rathee,2019-04-10,824321,45649,8474,Apr
461,"Modi Report Card Part-2 | Analysis on Corruption, Security by Dhruv Rathee ft Soch",2019-04-08,911701,57852,7806,Apr
462,Congress Manifesto for 2019 Elections | Analysis by Dhruv Rathee,2019-04-04,1099682,52234,8495,Apr
463,Modi Govt: 5 Year Report Card | Mega Analysis by Dhruv Rathee ft. Soch,2019-03-30,2584623,154049,27561,Mar
464,Ground Reality of Delhi Govt Schools | Jumla or Truth? | By Dhruv Rathee,2019-03-27,3504220,221535,14348,Mar
465,Science of PUBG Addiction: How to Stop Playing? | Analysis by Dhruv Rathee,2019-03-23,1264053,75897,8318,Mar
466,NOTA Voting: Should you vote for it? | Historical Analysis by Dhruv Rathee,2019-03-16,445405,31683,2574,Mar
467,Twitter Factory of BJP: Caught Red Handed! | Dhruv Rathee and Pratik Sinha,2019-03-10,832086,53223,6960,Mar
468,Cobrapost Expose on Bollywood | Did Celebrities do any Wrong? Opinion By Dhruv Rathee,2019-03-06,3709903,217879,14382,Mar
469,Should Voting be Compulsory? | Analysis by Dhruv Rathee,2019-03-03,231505,15832,2334,Mar
470,India Pakistan Tensions: All that happened! | Explained by Dhruv Ratheee,2019-02-28,1515311,115391,18066,Feb
471,Which Country's Voting System is Best? |  Explained by Dhruv Rathee,2019-02-23,973471,51297,4825,Feb
472,Pulwama: Reality of Jawans & Pakistan | Analysis by Dhruv Rathee,2019-02-19,5634834,291715,38558,Feb
473,How to Vote? | All about Voter ID Card Registration by Dhruv Rathee,2019-02-16,358825,16895,1678,Feb
474,BJP Leaks: Breaking Democracy across India! | Bebak Ep.5 with Abhisar Sharma,2019-02-13,330568,23044,2483,Feb
475,Unemployment Report: How Modi govt wants Data Manipulation! | Analysis by Dhruv Rathee,2019-02-05,655002,46808,7159,Feb
476,Delhi's Amazing Lake Revival! | Ground Report by Dhruv Rathee,2019-01-27,1736299,133590,12414,Jan
477,Andh Bhakt Banerjee Debates with Dhruv Rathee | Logical Fallacies Explained!,2019-01-19,8779365,535846,47833,Jan
478,How to Save Tax? | EPF and PPF Explained by Dhruv Rathee (In Hindi),2019-01-13,433615,24618,1199,Jan
479,Reality of 10% Reservation for Economically Weak: New Jumla? | Opinion by Dhruv Rathee,2019-01-09,1515351,93278,18446,Jan
480,Dhruv Rathee Newslaundry Interview with Abhinandan (Teaser),2019-01-05,1000219,48474,1767,Jan
481,Dhruv Rathee with Abhisar Sharma | Youtube Live Q&A on Accidental Prime Minister and Congress,2018-12-31,2129857,113794,10005,Dec
482,Rafale Deal | The Complete Controversy Explained by Dhruv Rathee,2018-12-22,4211291,171822,21165,Dec
483,Why BJP lost the 2018 Elections? Harsh Reality about why Indians are fed up of BJP | Dhruv Rathee,2018-12-12,2135732,122847,20281,Dec
484,2.0 - Science behind Rajnikanth 's Movie | Mobile Phone Radiation Explained by Dhruv Rathee,2018-12-05,3127575,174503,11590,Dec
485,Why are Farmers Angry with Modi Govt? | Kisan Mukti March | Dhruv Rathee,2018-11-29,382405,30573,3154,Nov
486,Who to Vote in 2019 Lok Sabha Elections? | Analysis by Dhruv Rathee,2018-11-26,1833718,92951,18126,Nov
487,Sambit Patra: The Harsh Truth | Bebak Ep.4 with Abhisar Sharma and Dhruv Rathee,2018-11-18,3437222,179989,14434,Nov
488,Ravish Kumar Interviews Dhruv Rathee on NDTV Prime Time | Full Interview,2018-11-10,13272253,574882,28985,Nov
489,India under Modi Govt | 4 years of Performance Rankings Analyzed by Dhruv Rathee,2018-11-08,1158130,58255,5857,Nov
490,Statue of Unity: The Harsh Reality | Analysis by Dhruv Rathee,2018-11-01,7311732,409030,65660,Nov
491,CBI vs CBI: The Truth behind the Controversy | Explained by Dhruv Rathee,2018-10-28,793893,52473,3448,Oct
492,Interview of Ganga Activist with Dhruv Rathee | Sant Gopaldas | Ganga Part-2,2018-10-22,139956,12532,1088,Oct
493,Ganga : The 40 year long battle of GD Agarwal | Dhruv Rathee,2018-10-18,194938,19155,2237,Oct
494,#MeToo Movement and MJ Akbar case | Bebak Ep. 3 with Abhisar Sharma and Dhruv Rathee,2018-10-11,222121,13380,1434,Oct
495,Indian Rupee is on a Golden Run! 💰 | Ep.10 The Dhruv Rathee Show,2018-10-09,773397,47883,4821,Oct
496,A Mother's Voice from Uttar Pradesh Village | Ep.2 Bebak with Abhisar Sharma and Dhruv Rathee,2018-10-01,255883,23167,3081,Oct
497,Reality of Journalists under Modi govt | Ep.1 Bebak with Abhisar Sharma and Dhruv Rathee,2018-09-20,1233350,75068,8214,Sep
498,Vijay Mallya: Who helped him Escape? | Analysis by Dhruv Rathee,2018-09-18,2867096,121918,8198,Sep
499,Teaser: Bebak with Abhisar Sharma and Dhruv Rathee | Releasing 20th September,2018-09-14,314207,32317,3504,Sep
500,Demonetization: Final Analysis of the Masterstroke by Dhruv Rathee [UPDATED],2018-09-08,1857443,104898,9209,Sep
501,Andh Bhakti vs Science: How to Research Scientifically? | Dhruv Rathee,2018-08-29,688483,40703,4261,Aug
502,Kerala Floods: Can future disasters be prevented? | Ft. Poojan Sahil and Dhruv Rathee,2018-08-23,434766,28988,3885,Aug
503,Atal Bihari Vajpayee: Best PM of India? | Analysis by Dhruv Rathee,2018-08-18,4397521,228206,17149,Aug
504,Are you an Adarsh Indian? | Independence Day Special Pee News ft. Akash Banerjee and Dhruv Rathee,2018-08-15,615015,44407,4955,Aug
505,Punya Prasun Bajpai: The Truth behind ABP News Resignation | Dhruv Rathee,2018-08-07,6370599,299202,22852,Aug
506,Mutual Funds Explained by Dhruv Rathee (Hindi) | Learn everything on Investments in 2020!,2018-08-04,4225858,183090,4346,Aug
507,Pakistan ka Deshdrohi | Exclusive Interview of Dhruv Rathee with Pakistani Human Rights Activist,2018-07-30,1174011,65736,6297,Jul
508,Cow Urine Magic! | Hidden Secret in Gaumutra Explained by Dhruv Rathee,2018-07-26,7289096,484512,55153,Jul
509,Rahul Gandhi vs PM Modi Speech: Who was better? | Analysis by Dhruv Rathee,2018-07-22,5978611,325244,63599,Jul
510,Photoshopped Videos created using Artificial Intelligence!! | Explained by Dhruv Rathee,2018-07-14,614313,35063,2639,Jul
511,Dhruv Rathee's Youtube Journey & Biography | Interview with Brut India,2018-07-10,433279,25997,1401,Jul
512,"Whose Black Money is in Swiss Banks? | Ep.9 The Dhruv Rathee Show [Indian Rupee, Foreign Expenses]",2018-07-05,1232399,60629,5066,Jul
513,Is India World's Most Dangerous Country for Women? | Analysis by Dhruv Rathee,2018-06-29,1364445,84121,7781,Jun
514,"Why is your Privacy & Data so Important? | Dhruv Rathee explains Cambridge Analytica, PayTM, Aadhaar",2018-06-25,260700,16043,959,Jun
515,Kejriwal vs LG: What is happening in Delhi? | Explained by Dhruv Rathee,2018-06-18,826601,49598,8014,Jun
516,Alt News Founder Pratik Sinha with Dhruv Rathee | Casual Interview in Germany,2018-06-16,264350,18667,1082,Jun
517,Every Indian on WhatsApp Must Watch This Video | Dhruv Rathee,2018-06-12,775591,41759,3537,Jun
518,Exclusive Interview of an Indian Soldier with Dhruv Rathee | Ground Reality of Indian Jawan,2018-06-09,413799,30033,5323,Jun
519,Bangladeshi Immigrants in India? | Citizenship Amendment Bill Explained by Dhruv Rathee,2018-06-03,1483909,87516,11508,Jun
520,Truth behind PayTM by Dhruv Rathee | Cobrapost Operation 136,2018-05-27,3451088,170264,13808,May
521,How to start a Business by Dhruv Rathee | Being an Entrepreneur in India,2018-05-24,3157370,145236,5346,May
522,BJP vs Congress: Reality of Karnataka Results by Dhruv Rathee | Yedyurappa CM,2018-05-18,759280,48020,9072,May
523,World's Worst Pollution! | India v/s Europe Analysis by Dhruv Rathee,2018-05-15,576667,38933,3584,May
524,100% Village Electrification: Is it true? | Dhruv Rathee Facebook Live,2018-04-30,179980,11010,1931,Apr
525,Is Modi Govt interfering in Supreme Court? | Explained by Dhruv Rathee,2018-04-28,321565,22716,2794,Apr
526,Save our Forests! | National Forest Policy 2018 Explained by Dhruv Rathee,2018-04-21,106838,8175,961,Apr
527,Maun Modi and Whataboutery on Unnao & Kathua | Dhruv Rathee,2018-04-13,581980,41487,5118,Apr
528,"Indian Police is a Puppet of Netas! | Police Reforms Solutions by Dhruv Rathee [Unnao, Kathua]",2018-04-11,437841,37680,2440,Apr
529,Which is the Best Country in the World? | Dhruv Rathee Analysis for 2018,2018-04-03,2747526,119898,18248,Apr
530,Biggest Exposé of Indian Media!! | Cobrapost Operation 136 by Dhruv Rathee,2018-03-28,1031692,61540,2936,Mar
531,"RTI Activists in India | Ep.8 The Dhruv Rathee Show (Demonetisation,  Unemployment Surveys)",2018-03-24,226629,15606,1541,Mar
532,Finance Bill 2018 by Dhruv Rathee | Foreign Funding Legalized!,2018-03-19,247857,18139,1883,Mar
533,BJP IT Cell Insider Interview with Dhruv Rathee,2018-03-10,5042365,230059,24200,Mar
534,SSC Exam Scam 2018 by Dhruv Rathee | Why are students protesting against SSC CGL Exam?,2018-03-04,606607,36003,2887,Mar
535,Indian Education System 2018 by Dhruv Rathee  [No Detention policy],2018-02-24,453145,23099,2472,Feb
536,Reality of PNB Scam & Nirav Modi by Dhruv Rathee | Banks and Businessman jeweler Explained,2018-02-17,1756761,85626,5749,Feb
537,Bitcoin in India by Dhruv Rathee | What is Bitcoin? How to buy Bitcoin? Is it legal?,2018-02-13,351914,17548,1216,Feb
538,Biggest Jumla Ever | Dhruv Rathee on Facebook Live | Power and Water Ministry,2018-02-09,200384,14187,1710,Feb
539,"Reality of Budget 2018 | Dhruv Rathee Critical Analysis (Income Tax, Salaried people)",2018-02-03,319254,17381,2004,Feb
540,"Truth behind Padmaavat film | Q&A Part-2 of Dhruv Rathee | Questions on Travel, Bitcoin & 2019",2018-01-29,535707,28647,2389,Jan
541,"Stupidity & Ache Din in UP | Ep.7 The Dhruv Rathee Show [Science, Evolution, SBI Bank Fees ]",2018-01-23,1090574,70341,5888,Jan
542,Reality of Supreme Court Judges & Justice Loya Case Explained by Dhruv Rathee,2018-01-15,1371325,79165,5996,Jan
543,Reality of Aadhaar Card by Dhruv Rathee,2018-01-10,1183969,68824,4482,Jan
544,"Which is the Best State in India? | Dhruv Rathee Analysis on Economy, Environment, Development",2018-01-06,6448041,236346,32669,Jan
545,Manish Sisodia Interview with Dhruv Rathee Part-2 | Education & Govt Schools,2017-12-28,626853,31106,2447,Dec
546,"Christmas Gifts for Netas: 2G Spectrum Scam, Adarsh, Fodder Clean Chits |  Live with Dhruv Rathee",2017-12-23,147423,7215,809,Dec
547,Modi & Ivanka Lied?! | Ep.6 The Dhruv Rathee Show (Adani's Coal mine & Smart Waste),2017-12-21,1778815,103735,7624,Dec
548,"Shehzad Poonawalla Interview with Dhruv Rathee | Congress Dynasty, Appeasement & Economy",2017-12-16,411745,13872,2687,Dec
549,FRDI Bill: Your Bank Deposits & Savings are at risk! | By Dhruv Rathee,2017-12-13,376011,19208,1960,Dec
550,"Reality of Gujarat Model by Dhruv Rathee  | All aspects of Economy, growth, HDI, Investment & more",2017-12-07,652971,30544,4517,Dec
551,Yoga with Wrong Number Baba |  Pee News Interview ft. Dhruv Rathee & Akash Banerjee,2017-12-03,368473,16900,2440,Dec
552,"Vinod Dua Exclusive Interview with Dhruv Rathee | Media, Modi & Indira Gandhi",2017-11-29,1240236,43817,2360,Nov
553,Jan Gan Man Ki Baat: Behind The Scenes with Dhruv Rathee & Vinod Dua,2017-11-26,146949,5160,326,Nov
554,Padmavati Crorepati Prizes & Moody's credit ratings! | Ep.5  The Dhruv Rathee Show,2017-11-23,572151,32088,2488,Nov
555,'An Insignificant Man' Film Directors Interview with Dhruv Rathee,2017-11-16,330989,12881,676,Nov
556,Manish Sisodia Exclusive Interview with Dhruv Rathee | Smog in Delhi & Odd-Even,2017-11-10,352582,15549,1189,Nov
557,Online Shopping Safety by Dhruv Rathee ft. UIC [ Amazon / Flipkart / OLX ],2017-11-07,306181,12129,686,Nov
558,"Dhruv Rathee in Special Event ft. Faye D'souza, Richa Chadha and Rega Jha | On Garbage Management",2017-11-05,229786,8013,429,Nov
559,10 yrs of Congress govt. Analysis by Dhruv Rathee,2017-10-30,2047455,83793,14999,Oct
560,"Ache Din are here in Rajasthan! | Ep 4 The Dhruv Rathee Show [Digital India cess, Tax money]",2017-10-23,452332,27025,2191,Oct
561,GST Bills in Restaurants by Dhruv Rathee | Goods and Services Tax,2017-10-20,413489,20305,855,Oct
562,Reality of Diwali Firecrackers by Dhruv Rathee | Health Impact compared to Cars & industries,2017-10-18,133975,7636,1480,Oct
563,Diwali with Bhakt | Pee News Interview by Dhruv Rathee ft. Akash Banerjee on crackers,2017-10-14,765347,44771,5047,Oct
564,"Amit Shah's son, Adani & Ambani | Ep 3 The Dhruv Rathee Show",2017-10-09,1604273,80141,3633,Oct
565,Important Tips to make you more employable and get Jobs by Dhruv Rathee | Fighting Unemployment,2017-10-02,301284,15875,977,Oct
566,Indian Economy is Crashing Down! | Ep. 2 The Dhruv Rathee Show,2017-09-24,207595,10342,1325,Sep
567,How to Save Rivers in India by Dhruv Rathee |  Can Rally for Rivers work?,2017-09-19,166583,9020,974,Sep
568,New What's App Forward nowadays | Dhruv Rathee Facebook Live,2017-09-17,118576,5960,542,Sep
569,Reality of Petrol Price Hike by Dhruv Rathee | Huge Tax Increase,2017-09-16,520972,34700,3497,Sep
570,New ₹200 Currency Note Easier to Fake! | Ep. 1 The Dhruv Rathee Show [Money & Inequality],2017-09-10,217357,13352,2417,Sep
571,Demonetization: Final Analysis by Dhruv Rathee | Biggest loss of Money Ever?,2017-09-02,679420,32620,3678,Sep
572,Big Announcement from Dhruv Rathee | YouTube Earnings Revealed,2017-08-29,1148198,55813,4136,Aug
573,Boycott Made in China? | Realistic Solution by Dhruv Rathee,2017-07-30,484634,24913,2278,Jul
574,Left vs Right: Which is best political ideology? | By Dhruv Rathee,2017-07-24,2075090,80835,15779,Jul
575,Dirty Tactics of China Explained by Dhruv Rathee | Sikkim Bhutan Border Standoff,2017-07-16,709909,29447,2366,Jul
576,Propaganda in School Textbooks & Bollywood films | Dhruv Rathee Facebook Live,2017-07-06,379740,21440,2749,Jul
577,How to identify Fake News in India | By Dhruv Rathee,2017-06-29,445700,23175,1234,Jun
578,How to fight Overpopulation in India by Dhruv Rathee,2017-06-17,812788,41772,7014,Jun
579,TRP Ratings Jumla of Republic TV Exposed | Facebook Live with Dhruv Rathee,2017-06-09,377729,21545,2634,Jun
580,3 years of Modi Government Analysis | Exposed by Dhruv Rathee,2017-05-24,921928,32484,6486,May
581,Who is Dhruv Rathee? | Q&A | Indian Journalism and Climate Change,2017-05-17,2699853,131321,8952,May
582,India in 2025 by Dhruv Rathee | Cow Economics,2017-05-07,1820149,95430,8092,May
583,"Ask Dhruv Rathee Anything | 50,000 Thank You | AMA",2017-05-05,259950,12186,2376,May
584,Snapchat Exposed Intolerant Indians & Andh Bhakts | Sonu Nigam | By Dhruv Rathee,2017-04-19,609648,50042,4974,Apr
585,"Machu Picchu 2017, Peru | Travel Wonders of World by Dhruv Rathee",2017-04-11,287831,9824,439,Apr
586,Corruption Legalized! | Finance Bill 2017 Exposed by Dhruv Rathee,2017-03-27,454347,23423,1937,Mar
587,Reality of Yogi Adityanath by Dhruv Rathee | Uttar Pradesh new CM,2017-03-19,9631783,527408,62664,Mar
588,Truth behind EVM Machine Hacking | Electronic Voting Fraud in India by Dhruv Rathee,2017-03-15,2131022,78116,5743,Mar
589,Soldiers against ABVP / BJP (Aftermath of Gurmehar / Ramjas college row) + Announcement,2017-03-09,67844,3988,410,Mar
590,Cow is World's Best Animal | Ep 1 Pee News by Dhruv Rathee [Faking News],2017-01-25,842905,51626,5110,Jan
591,Andh Modi Bhakts Exposed | Reading their logic by Dhruv Rathee,2017-01-11,2122134,134287,16406,Jan
592,Shivaji Memorial Statue Exposed by Dhruv Rathee | Waste of taxpayer's money,2016-12-25,394330,18175,4609,Dec
593,"Good News you missed | Mainstream Media Uncovered | Gold Taj Mahal?, Organic Farming",2016-12-05,248724,14220,763,Dec
594,How to fight Corruption and Black money by Dhruv Rathee | Demonetisation in India Scheme Exposed 2,2016-11-26,191588,8501,640,Nov
595,"The Island of Birds: Islas Ballestas, Paracas, Peru",2016-10-26,81813,1724,106,Oct
596,A True Salute to Soldiers of Indian Army | Republic Day Special,2016-10-15,130249,5454,319,Oct
597,URI: Surgical Strike Proof: Lies and Propoganda of Pakistan Exposed on Video | Special Dussehra,2016-10-05,1857129,63647,7435,Oct
598,BJP IT Cell Exposed: How lies and propaganda are spread | by Dhruv Rathee,2016-09-16,1672517,68156,4166,Sep
599,Inside the Volcano: Going Inside the Thrihnukagigur Volcano in Iceland,2014-07-12,420498,8719,431,Jul
600,Crazy German Water Park: Filmed on iPhone 5s,2014-06-11,784548,23359,1945,Jun
